#-----------------------------------------------------------
# Vivado v2020.2 (64-bit)
# SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
# IP Build 3064653 on Wed Nov 18 14:17:31 MST 2020
# Start of session at: Wed Jun  9 09:56:28 2021
# Process ID: 8910
# Current directory: /home/centos/src/project_data/aws-fpga/hdk/cl/developer_designs/oBTC_miner/build/scripts
# Command line: vivado -mode batch -nojournal -log 21_06_09-095626.vivado.log -source create_dcp_from_cl.tcl -tclargs 21_06_09-095626 TIMING 1.4.19 0x04261818 0xF000 0x1D0F 0x1D51 0xFEDD A0 B0 C0 2 0
# Log file: /home/centos/src/project_data/aws-fpga/hdk/cl/developer_designs/oBTC_miner/build/scripts/21_06_09-095626.vivado.log
# Journal file: 
#-----------------------------------------------------------
source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_hello_world
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.19
INFO: [Place 46-32] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/i___9_n_0, BUFG insertion was skipped because the netlist could not be updated.
INFO: [Place 46-32] Processed net WRAPPER_INST/CL/top_ins/genblk1[3].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/i___9_n_0, BUFG insertion was skipped because the netlist could not be updated.
INFO: [Place 46-32] Processed net WRAPPER_INST/CL/top_ins/genblk1[11].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/i___9_n_0, BUFG insertion was skipped because the netlist could not be updated.
INFO: [Place 46-32] Processed net WRAPPER_INST/CL/top_ins/genblk1[6].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/i___9_n_0, BUFG insertion was skipped because the netlist could not be updated.
INFO: [Place 46-32] Processed net WRAPPER_INST/CL/top_ins/genblk1[11].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/i___9_n_0, BUFG insertion was skipped because the netlist could not be updated.
INFO: [Place 46-32] Processed net WRAPPER_INST/CL/top_ins/genblk1[6].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/i___9_n_0, BUFG insertion was skipped because the netlist could not be updated.
INFO: [Place 46-32] Processed net WRAPPER_INST/CL/top_ins/genblk1[1].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/i___9_n_0, BUFG insertion was skipped because the netlist could not be updated.
INFO: [Place 46-32] Processed net WRAPPER_INST/CL/top_ins/genblk1[5].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/i___9_n_0, BUFG insertion was skipped because the netlist could not be updated.
INFO: [Place 46-32] Processed net WRAPPER_INST/CL/top_ins/genblk1[5].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/i___9_n_0, BUFG insertion was skipped because the netlist could not be updated.
INFO: [Place 46-32] Processed net WRAPPER_INST/CL/top_ins/genblk1[1].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/i___9_n_0, BUFG insertion was skipped because the netlist could not be updated.
INFO: [Place 46-32] Processed net WRAPPER_INST/CL/top_ins/genblk1[4].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/i___9_n_0, BUFG insertion was skipped because the netlist could not be updated.
INFO: [Place 46-32] Processed net WRAPPER_INST/CL/top_ins/genblk1[2].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/i___9_n_0, BUFG insertion was skipped because the netlist could not be updated.
INFO: [Place 46-32] Processed net WRAPPER_INST/CL/top_ins/genblk1[4].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/i___9_n_0, BUFG insertion was skipped because the netlist could not be updated.
INFO: [Place 46-32] Processed net WRAPPER_INST/CL/top_ins/genblk1[2].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/i___9_n_0, BUFG insertion was skipped because the netlist could not be updated.
INFO: [Place 46-32] Processed net WRAPPER_INST/CL/top_ins/genblk1[3].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/i___9_n_0, BUFG insertion was skipped because the netlist could not be updated.
INFO: [Place 46-56] BUFG insertion identified 61 candidate nets. Inserted BUFG: 35, Replicated BUFG Driver: 0, Skipped due to Placement/Routing Conflicts: 0, Skipped due to Timing Degradation: 3, Skipped due to Illegal Netlist: 23.
Ending Physical Synthesis Task | Checksum: 1f48d5b3b

Time (s): cpu = 00:04:06 ; elapsed = 00:02:11 . Memory (MB): peak = 13034.738 ; gain = 0.000 ; free physical = 82180 ; free virtual = 118523
Phase 4.1.1.1 BUFG Insertion | Checksum: 105f84d52

Time (s): cpu = 01:44:23 ; elapsed = 00:43:04 . Memory (MB): peak = 13034.738 ; gain = 3049.316 ; free physical = 82237 ; free virtual = 118579

Phase 4.1.1.2 BUFG Replication
INFO: [Place 46-69] Processed net WRAPPER_INST/CL/rst_oBTC_sync_BUFG, BUFG replication was skipped in SLR 1 because BUFG could not be replicated.
INFO: [Place 46-63] BUFG replication identified 1 candidate nets: Replicated nets: 0, Replicated BUFGs: 0, Replicated BUFG Driver: 0, Skipped due to Placement / Routing Conflict: 0, Skipped due to Timing: 0, Skipped due to constraints: 1
Phase 4.1.1.2 BUFG Replication | Checksum: 105f84d52

Time (s): cpu = 01:45:38 ; elapsed = 00:44:16 . Memory (MB): peak = 13034.738 ; gain = 3049.316 ; free physical = 82125 ; free virtual = 118468
INFO: [Place 30-746] Post Placement Timing Summary WNS=-0.501. For the most accurate timing information please run report_timing.

Phase 4.1.1.3 Replication
INFO: [Place 46-19] Post Replication Timing Summary WNS=-0.501. For the most accurate timing information please run report_timing.
Phase 4.1.1.3 Replication | Checksum: 137caaa84

Time (s): cpu = 03:06:04 ; elapsed = 02:03:51 . Memory (MB): peak = 13034.738 ; gain = 3049.316 ; free physical = 82019 ; free virtual = 118361

Time (s): cpu = 03:06:04 ; elapsed = 02:03:51 . Memory (MB): peak = 13034.738 ; gain = 3049.316 ; free physical = 82027 ; free virtual = 118370
Phase 4.1 Post Commit Optimization | Checksum: 137caaa84

Time (s): cpu = 03:06:09 ; elapsed = 02:03:57 . Memory (MB): peak = 13034.738 ; gain = 3049.316 ; free physical = 82031 ; free virtual = 118374
Netlist sorting complete. Time (s): cpu = 00:00:00.91 ; elapsed = 00:00:00.92 . Memory (MB): peak = 13034.738 ; gain = 0.000 ; free physical = 81933 ; free virtual = 118276

Phase 4.2 Post Placement Cleanup
Phase 4.2 Post Placement Cleanup | Checksum: 1fdd46444

Time (s): cpu = 03:09:14 ; elapsed = 02:05:48 . Memory (MB): peak = 13034.738 ; gain = 3049.316 ; free physical = 82052 ; free virtual = 118394

Phase 4.3 Placer Reporting

Phase 4.3.1 Print Estimated Congestion
INFO: [Place 30-612] Post-Placement Estimated Congestion 
 ________________________________________________________________________
|           | Global Congestion | Long Congestion   | Short Congestion  |
| Direction | Region Size       | Region Size       | Region Size       |
|___________|___________________|___________________|___________________|
|      North|                2x2|                8x8|                4x4|
|___________|___________________|___________________|___________________|
|      South|                4x4|              16x16|                4x4|
|___________|___________________|___________________|___________________|
|       East|                2x2|                8x8|                8x8|
|___________|___________________|___________________|___________________|
|       West|                2x2|                4x4|                8x8|
|___________|___________________|___________________|___________________|

Phase 4.3.1 Print Estimated Congestion | Checksum: 1fdd46444

Time (s): cpu = 03:09:28 ; elapsed = 02:06:02 . Memory (MB): peak = 13034.738 ; gain = 3049.316 ; free physical = 82062 ; free virtual = 118405
Phase 4.3 Placer Reporting | Checksum: 1fdd46444

Time (s): cpu = 03:09:41 ; elapsed = 02:06:15 . Memory (MB): peak = 13034.738 ; gain = 3049.316 ; free physical = 82064 ; free virtual = 118406

Phase 4.4 Final Placement Cleanup
Netlist sorting complete. Time (s): cpu = 00:00:00.16 ; elapsed = 00:00:00.15 . Memory (MB): peak = 13034.738 ; gain = 0.000 ; free physical = 82086 ; free virtual = 118429

Time (s): cpu = 03:09:41 ; elapsed = 02:06:15 . Memory (MB): peak = 13034.738 ; gain = 3049.316 ; free physical = 82086 ; free virtual = 118429
Phase 4 Post Placement Optimization and Clean-Up | Checksum: 1ba455f14

Time (s): cpu = 03:09:54 ; elapsed = 02:06:28 . Memory (MB): peak = 13034.738 ; gain = 3049.316 ; free physical = 82090 ; free virtual = 118432
Ending Placer Task | Checksum: 1b020c673

Time (s): cpu = 03:09:55 ; elapsed = 02:06:28 . Memory (MB): peak = 13034.738 ; gain = 3049.316 ; free physical = 82225 ; free virtual = 118568
INFO: [Common 17-83] Releasing license: Implementation
214 Infos, 3 Warnings, 0 Critical Warnings and 0 Errors encountered.
place_design completed successfully
place_design: Time (s): cpu = 03:14:33 ; elapsed = 02:08:26 . Memory (MB): peak = 13034.738 ; gain = 4050.328 ; free physical = 83699 ; free virtual = 120042
get_timing_paths: Time (s): cpu = 00:10:05 ; elapsed = 00:01:36 . Memory (MB): peak = 13034.738 ; gain = 0.000 ; free physical = 83370 ; free virtual = 119713
	Completed: place_design (WNS=-0.701)
	################################

AWS FPGA: (12:53:24) - Running post-place optimization
INFO: [Vivado 12-618] Current instance is the top level of design 'design_1'.

	################################
	phys_opt_design start time: [Wed Jun 09 12:53:24 2021]
	COMMAND: phys_opt_design -directive AggressiveExplore
Command: phys_opt_design -directive AggressiveExplore
Attempting to get a license for feature 'Implementation' and/or device 'xcvu9p'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xcvu9p'
INFO: [Vivado_Tcl 4-137] Directive used for phys_opt_design is: AggressiveExplore
Netlist sorting complete. Time (s): cpu = 00:00:00.16 ; elapsed = 00:00:00.15 . Memory (MB): peak = 13034.738 ; gain = 0.000 ; free physical = 83323 ; free virtual = 119666

Starting Physical Synthesis Task

Phase 1 Physical Synthesis Initialization
INFO: [Physopt 32-245] Routed nets are present in the design. phys_opt_design will optimize unrouted part of the design.
INFO: [Physopt 32-721] Multithreading enabled for phys_opt_design using a maximum of 8 CPUs
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.701 | TNS=-1400.424 |
Phase 1 Physical Synthesis Initialization | Checksum: 19494919b

Time (s): cpu = 00:08:17 ; elapsed = 00:06:12 . Memory (MB): peak = 13034.738 ; gain = 0.000 ; free physical = 82870 ; free virtual = 119227
INFO: [Physopt 32-245] Routed nets are present in the design. phys_opt_design will optimize unrouted part of the design.

Phase 2 SLR Crossing Optimization
WARNING: [Physopt 32-894] Found a constraint with the -through option on pin WRAPPER_INST/CL/tdo or the net immediately connecting to the pin. This constraint will block optimizations for this and all downstream leaf pins.
INFO: [Physopt 32-913] Selecting 35 candidate nets for crossing SLR optimization.
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00.32 ; elapsed = 00:00:00.32 . Memory (MB): peak = 13034.738 ; gain = 0.000 ; free physical = 82817 ; free virtual = 119175
Phase 2 SLR Crossing Optimization | Checksum: 19494919b

Time (s): cpu = 00:09:34 ; elapsed = 00:06:42 . Memory (MB): peak = 13034.738 ; gain = 0.000 ; free physical = 82818 ; free virtual = 119175
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.701 | TNS=-1400.424 |

Phase 3 Fanout Optimization
INFO: [Physopt 32-76] Pass 1. Identified 4 candidate nets for fanout optimization.
INFO: [Physopt 32-572] Net WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/SR[0] was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/rst_oBTC_sync. Replicated 8 times.
INFO: [Physopt 32-232] Optimized 1 net. Created 8 new instances.
INFO: [Physopt 32-775] End 1 Pass. Optimized 1 net or cell. Created 8 new cells, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.204 | TNS=-0.864 |
Netlist sorting complete. Time (s): cpu = 00:00:00.56 ; elapsed = 00:00:00.56 . Memory (MB): peak = 13034.738 ; gain = 0.000 ; free physical = 82818 ; free virtual = 119175
Phase 3 Fanout Optimization | Checksum: 165f6a186

Time (s): cpu = 00:10:21 ; elapsed = 00:07:12 . Memory (MB): peak = 13034.738 ; gain = 0.000 ; free physical = 82818 ; free virtual = 119175

Phase 4 Single Cell Placement Optimization
INFO: [Physopt 32-660] Identified 250 candidate nets for placement-based optimization.
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/comparator_inst/E[0].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/comparator_inst/FSM_onehot_state[2]_i_1__10
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/comparator_inst/start_heavy_hash.  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/comparator_inst/FSM_onehot_state[2]_i_2__10
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[6].heavy_hash_blk_dut/comparator_inst/stop_ack_comp.  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[6].heavy_hash_blk_dut/comparator_inst/stop_ack_comp_reg
INFO: [Physopt 32-663] Processed net WRAPPER_INST/CL/top_ins/genblk1[5].heavy_hash_blk_dut/comparator_inst/stop_ack_comp_reg_0.  Re-placed instance WRAPPER_INST/CL/top_ins/genblk1[5].heavy_hash_blk_dut/comparator_inst/FSM_onehot_state[2]_i_11
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[6].heavy_hash_blk_dut/comparator_inst/stop_ack_comp_reg_0.  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[6].heavy_hash_blk_dut/comparator_inst/FSM_onehot_state[2]_i_13
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[8].heavy_hash_blk_dut/comparator_inst/stop_ack_comp_reg_0.  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[8].heavy_hash_blk_dut/comparator_inst/FSM_onehot_state[2]_i_7
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/target_re.  Did not re-place instance WRAPPER_INST/CL/top_ins/FSM_onehot_state_reg[2]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/state__0[0].  Did not re-place instance WRAPPER_INST/CL/top_ins/FSM_onehot_state_reg[0]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/state__0[1].  Did not re-place instance WRAPPER_INST/CL/top_ins/FSM_onehot_state_reg[1]
INFO: [Physopt 32-663] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/nonce_gen_dut/stop_ack_nonce.  Re-placed instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/nonce_gen_dut/stop_ack_reg_reg
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/comparator_inst/stop_ack.  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/comparator_inst/FSM_onehot_state[2]_i_12
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[6].heavy_hash_blk_dut/nonce_gen_dut/stop_ack_nonce.  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[6].heavy_hash_blk_dut/nonce_gen_dut/stop_ack_reg_reg
INFO: [Physopt 32-663] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/comparator_inst/stop_ack_comp.  Re-placed instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/comparator_inst/stop_ack_comp_reg
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/comparator_inst/FSM_onehot_state_reg[0]_0.  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/comparator_inst/start_heavy_hash_i_1
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/start_heavy_hash__0.  Did not re-place instance WRAPPER_INST/CL/top_ins/start_heavy_hash_reg
INFO: [Physopt 32-663] Processed net WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[57].PE_inst/mul_reg_reg_n_0_[3][5].  Re-placed instance WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[57].PE_inst/mul_reg_reg[3][5]
INFO: [Physopt 32-663] Processed net WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[57].PE_inst/sum_m_carry_i_11__53_n_0.  Re-placed instance WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[57].PE_inst/sum_m_carry_i_11__53
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[57].PE_inst/PE_reg[13]_i_3_n_0.  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[57].PE_inst/PE_reg[13]_i_3
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[57].PE_inst/sum_m__25_carry_i_1__53_n_0.  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[57].PE_inst/sum_m__25_carry_i_1__53
INFO: [Physopt 32-663] Processed net WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[57].PE_inst/sum_m_carry_i_15__53_n_0.  Re-placed instance WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[57].PE_inst/sum_m_carry_i_15__53
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[57].PE_inst/sum_m_carry_i_1__53_n_0.  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[57].PE_inst/sum_m_carry_i_1__53
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[57].PE_inst/Q[3].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[57].PE_inst/PE_reg_reg[13]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[57].PE_inst/PE_reg[13]_i_4_n_0.  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[57].PE_inst/PE_reg[13]_i_4
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[57].PE_inst/Q[2].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[57].PE_inst/PE_reg_reg[12]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[57].PE_inst/PE_reg[13]_i_2_n_0.  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[57].PE_inst/PE_reg[13]_i_2
INFO: [Physopt 32-663] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/SR[0].  Re-placed instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/mul_reg[3][7]_i_1__383
INFO: [Physopt 32-663] Processed net WRAPPER_INST/CL/rst_oBTC_sync.  Re-placed instance WRAPPER_INST/CL/rst_oBTC_sync_reg
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/mul_reg_reg_n_0_[1][3].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/mul_reg_reg[1][3]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/mul_reg_reg_n_0_[1][4].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/mul_reg_reg[1][4]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/mul_reg_reg_n_0_[2][3].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/mul_reg_reg[2][3]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/mul_reg_reg_n_0_[2][4].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/mul_reg_reg[2][4]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[29].PE_inst/Q[0].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[29].PE_inst/PE_reg_reg[10]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[29].PE_inst/PE_reg_reg_n_0_[8].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[29].PE_inst/PE_reg_reg[8]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[29].PE_inst/PE_reg_reg_n_0_[9].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[29].PE_inst/PE_reg_reg[9]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[29].PE_inst/Q[1].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[29].PE_inst/PE_reg_reg[11]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[29].PE_inst/Q[2].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[29].PE_inst/PE_reg_reg[12]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[29].PE_inst/Q[3].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[29].PE_inst/PE_reg_reg[13]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/comparator_inst/stop_reg2_reg.  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/comparator_inst/stop_blk_i_1
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/stop_blk.  Did not re-place instance WRAPPER_INST/CL/top_ins/stop_blk_reg
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[25].PE_inst/mul_reg_reg_n_0_[2][5].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[25].PE_inst/mul_reg_reg[2][5]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[25].PE_inst/mul_reg_reg_n_0_[2][6].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[25].PE_inst/mul_reg_reg[2][6]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[25].PE_inst/mul_reg_reg_n_0_[2][7].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[25].PE_inst/mul_reg_reg[2][7]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[57].PE_inst/Q[1].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[57].PE_inst/PE_reg_reg[11]
