#-----------------------------------------------------------
# Vivado v2020.2 (64-bit)
# SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
# IP Build 3064653 on Wed Nov 18 14:17:31 MST 2020
# Start of session at: Sun Nov 21 19:07:06 2021
# Process ID: 8932
# Current directory: /home/egoncu/Desktop/github/aws-fpga/hdk/cl/developer_designs/oBTC_miner/build/scripts
# Command line: vivado -mode batch -nojournal -log 21_11_21-190704.vivado.log -source create_dcp_from_cl.tcl -tclargs 21_11_21-190704 TIMING 1.4.19 0x04261818 0xF000 0x1D0F 0x1D51 0xFEDD A0 B5 C0 2 0
# Log file: /home/egoncu/Desktop/github/aws-fpga/hdk/cl/developer_designs/oBTC_miner/build/scripts/21_11_21-190704.vivado.log
# Journal file: 
#-----------------------------------------------------------
source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_hello_world
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.19
SLR(matching) [0-1]       0     2     0    52    85    26    41   310  1440  1440  1440   767  Total:  5603
SLR(matching) [1-2]       0     2     0    12    59   144   443    35     0     0     0     0  Total:   695
SLR(matching) [0-1]       0     1     1    51    86    25    40   267  1440  1440  1440   812  Total:  5603
SLR(matching) [1-2]       0     2     0    12    59   143   442    37     0     0     0     0  Total:   695

Phase 2.3.1 Physical Synthesis In Placer
INFO: [Physopt 32-1035] Found 0 LUTNM shape to break, 24863 LUT instances to create LUTNM shape
INFO: [Physopt 32-1044] Break lutnm for timing: one critical 0, two critical 0, total 0, new lutff created 0
INFO: [Physopt 32-775] End 1 Pass. Optimized 10460 nets or cells. Created 0 new cell, deleted 10460 existing cells and moved 0 existing cell
INFO: [Physopt 32-1030] Pass 1. Identified 380 candidate driver sets for equivalent driver rewiring.
INFO: [Physopt 32-661] Optimized 44 nets.  Re-placed 380 instances.
INFO: [Physopt 32-775] End 1 Pass. Optimized 44 nets or cells. Created 0 new cell, deleted 101 existing cells and moved 380 existing cells
Netlist sorting complete. Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 20204.898 ; gain = 0.000 ; free physical = 13596 ; free virtual = 28693
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/SH/CL_DDR/ddr_cores.DDR4_1/inst/u_ddr4_mem_intfc/u_ddr_mc/u_ddr_mc_ecc/rd_data_addr_mc2ni[0]' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 1484 to 274. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 274.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/SH/CL_DDR/ddr_cores.DDR4_1/inst/u_ddr4_mem_intfc/u_ddr_mc/u_ddr_mc_ecc/rd_data_addr_mc2ni[1]' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 1484 to 274. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 274.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/SH/CL_DDR/ddr_cores.DDR4_1/inst/u_ddr4_mem_intfc/u_ddr_mc/u_ddr_mc_ecc/rd_data_addr_mc2ni[2]' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 1484 to 274. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 274.
INFO: [Physopt 32-1132] Very high fanout net 'WRAPPER_INST/SH/SH/CL_DDR/ddr_cores.DDR4_1/inst/u_ddr4_mem_intfc/u_ddr_mc/u_ddr_mc_ecc/rd_data_addr_mc2ni[3]' is not considered as a candidate in VHFN optimzation. Its physical fanout number is changed from 1484 to 274. To force replication, set the FORCE_MAX_FANOUT property on the net to a number less than 274.
INFO: [Physopt 32-76] Pass 1. Identified 100 candidate nets for fanout optimization.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[27].heavy_hash_blk_dut/nonce_gen_dut/state_reg[1]. Replicated 7 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[29].heavy_hash_blk_dut/nonce_gen_dut/state_reg[1]. Replicated 8 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[25].heavy_hash_blk_dut/nonce_gen_dut/state_reg[1]. Replicated 6 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[38].heavy_hash_blk_dut/nonce_gen_dut/state_reg[1]. Replicated 7 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[31].heavy_hash_blk_dut/nonce_gen_dut/state_reg[1]. Replicated 8 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/nonce_gen_dut/state_reg[1]. Replicated 10 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[39].heavy_hash_blk_dut/nonce_gen_dut/state_reg[1]. Replicated 9 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[36].heavy_hash_blk_dut/nonce_gen_dut/state_reg[1]. Replicated 7 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[30].heavy_hash_blk_dut/nonce_gen_dut/state_reg[1]. Replicated 8 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[9].heavy_hash_blk_dut/nonce_gen_dut/state_reg[1]. Replicated 8 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[14].heavy_hash_blk_dut/nonce_gen_dut/state_reg[1]. Replicated 8 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[19].heavy_hash_blk_dut/nonce_gen_dut/state_reg[1]. Replicated 9 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[32].heavy_hash_blk_dut/nonce_gen_dut/state_reg[1]. Replicated 7 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[24].heavy_hash_blk_dut/nonce_gen_dut/state_reg[1]. Replicated 9 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[16].heavy_hash_blk_dut/nonce_gen_dut/state_reg[1]. Replicated 9 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[21].heavy_hash_blk_dut/nonce_gen_dut/state_reg[1]. Replicated 7 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[37].heavy_hash_blk_dut/nonce_gen_dut/state_reg[1]. Replicated 7 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[15].heavy_hash_blk_dut/nonce_gen_dut/state_reg[1]. Replicated 8 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[34].heavy_hash_blk_dut/nonce_gen_dut/state_reg[1]. Replicated 8 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[10].heavy_hash_blk_dut/nonce_gen_dut/state_reg[1]. Replicated 8 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[28].heavy_hash_blk_dut/nonce_gen_dut/state_reg[1]. Replicated 8 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[35].heavy_hash_blk_dut/nonce_gen_dut/state_reg[1]. Replicated 8 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[13].heavy_hash_blk_dut/nonce_gen_dut/state_reg[1]. Replicated 8 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/control_gen/sel_final. Replicated 9 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/control_gen/E[0]. Replicated 9 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[22].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0]. Replicated 17 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[8].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0]. Replicated 16 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[20].heavy_hash_blk_dut/nonce_gen_dut/state_reg[1]. Replicated 8 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[19].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0]. Replicated 16 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[30].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/control_gen/sel_final. Replicated 9 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[2].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0]. Replicated 16 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[3].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0]. Replicated 8 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[36].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0]. Replicated 16 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[27].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0]. Replicated 16 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[30].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/control_gen/E[0]. Replicated 9 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[34].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0]. Replicated 17 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[10].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0]. Replicated 15 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[31].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0]. Replicated 19 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[11].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0]. Replicated 17 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[5].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0]. Replicated 15 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[14].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0]. Replicated 16 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[29].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/control_gen/E[0]. Replicated 9 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[9].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0]. Replicated 18 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/rst_main_n_sync. Replicated 45 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0]. Replicated 17 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[12].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0]. Replicated 16 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[13].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0]. Replicated 19 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[15].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0]. Replicated 19 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[16].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0]. Replicated 18 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[17].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0]. Replicated 17 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[18].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0]. Replicated 18 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[1].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0]. Replicated 17 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[20].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0]. Replicated 16 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[21].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0]. Replicated 15 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[23].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0]. Replicated 19 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[24].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0]. Replicated 19 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[25].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0]. Replicated 17 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[26].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0]. Replicated 16 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[28].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0]. Replicated 18 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[29].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0]. Replicated 17 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[30].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0]. Replicated 17 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[32].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0]. Replicated 17 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[33].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0]. Replicated 17 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[35].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0]. Replicated 18 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[37].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0]. Replicated 17 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[38].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0]. Replicated 15 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[39].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0]. Replicated 17 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[4].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0]. Replicated 18 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[6].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0]. Replicated 16 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[7].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/PE_en_reg_reg_reg_0[0]. Replicated 16 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/control_gen/E[0]. Replicated 9 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/control_gen/sel_final. Replicated 9 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/control_gen/sel_xor. Replicated 9 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/control_gen/sel_xor. Replicated 9 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[10].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/control_gen/E[0]. Replicated 10 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[10].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/control_gen/sel_final. Replicated 8 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[10].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/control_gen/sel_xor. Replicated 10 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[10].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/control_gen/E[0]. Replicated 10 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[10].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/control_gen/sel_final. Replicated 10 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[10].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/control_gen/sel_xor. Replicated 10 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[11].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/control_gen/E[0]. Replicated 9 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[11].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/control_gen/sel_final. Replicated 8 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[11].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/control_gen/sel_xor. Replicated 9 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[11].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/control_gen/E[0]. Replicated 7 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[11].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/control_gen/sel_final. Replicated 7 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[11].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/control_gen/sel_xor. Replicated 7 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[12].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/control_gen/E[0]. Replicated 8 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[12].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/control_gen/sel_final. Replicated 8 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[12].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/control_gen/sel_xor. Replicated 8 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[12].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/control_gen/E[0]. Replicated 8 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[12].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/control_gen/sel_final. Replicated 8 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[12].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/control_gen/sel_xor. Replicated 8 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[13].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/control_gen/E[0]. Replicated 11 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[13].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/control_gen/sel_final. Replicated 11 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[13].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/control_gen/sel_xor. Replicated 11 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[13].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/control_gen/E[0]. Replicated 8 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[13].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/control_gen/sel_final. Replicated 9 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[13].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/control_gen/sel_xor. Replicated 8 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[14].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/control_gen/E[0]. Replicated 8 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/genblk1[14].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/control_gen/sel_final. Replicated 8 times.
INFO: [Common 17-14] Message 'Physopt 32-81' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Physopt 32-232] Optimized 100 nets. Created 1211 new instances.
INFO: [Physopt 32-775] End 1 Pass. Optimized 100 nets or cells. Created 1211 new cells, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:04 ; elapsed = 00:00:04 . Memory (MB): peak = 20204.898 ; gain = 0.000 ; free physical = 13550 ; free virtual = 28647
INFO: [Physopt 32-896] DSP WRAPPER_INST/SH/SH/CL_DDR/ddr_cores.DDR4_1/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/microblaze_I/U0/MicroBlaze_Core_I/Performance.Core/Data_Flow_I/MUL_Unit_I/Use_HW_MUL.Using_DSP48_Architectures.No_MUL64.dsp_module_I2/Using_DSP48E1.DSP48E1_I1/Using_FPGA.DSP48E1_I1 is not considered for optimization due to don't touch constraint
INFO: [Physopt 32-896] DSP WRAPPER_INST/SH/SH/CL_DDR/ddr_cores.DDR4_1/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/microblaze_I/U0/MicroBlaze_Core_I/Performance.Core/Data_Flow_I/MUL_Unit_I/Use_HW_MUL.Using_DSP48_Architectures.No_MUL64.dsp_module_I3/Using_DSP48E1.DSP48E1_I1/Using_FPGA.DSP48E1_I1 is not considered for optimization due to don't touch constraint
INFO: [Physopt 32-896] DSP WRAPPER_INST/SH/SH/CL_DDR/ddr_cores.DDR4_1/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/microblaze_I/U0/MicroBlaze_Core_I/Performance.Core/Data_Flow_I/MUL_Unit_I/Use_HW_MUL.Using_DSP48_Architectures.dsp_module_I1/Using_DSP48E1.DSP48E1_I1/Using_FPGA.DSP48E1_I1 is not considered for optimization due to don't touch constraint
INFO: [Physopt 32-456] No candidate cells for DSP register optimization found in the design.
INFO: [Physopt 32-775] End 2 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-1123] No candidate cells found for Shift Register to Pipeline optimization
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-677] No candidate cells for Shift Register optimization found in the design
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-527] Pass 1: Identified 1 candidate cell for BRAM register optimization
INFO: [Physopt 32-666] Processed cell WRAPPER_INST/CL/genblk1[29].heavy_hash_blk_dut/heavy_hash_dut/hashin_fifo_in/xpm_fifo_sync_inst/xpm_fifo_base_inst/gen_sdpram.xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg. No change.
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00.31 ; elapsed = 00:00:00.32 . Memory (MB): peak = 20204.898 ; gain = 0.000 ; free physical = 13404 ; free virtual = 28567
INFO: [Physopt 32-862] URAM cell WRAPPER_INST/SH/SH/MGT_TOP/PCI_TRACE/CC_DAT_RAM/xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_uram_0 has DONT_TOUCH property as true. Do not optimize.
INFO: [Physopt 32-862] URAM cell WRAPPER_INST/SH/SH/MGT_TOP/PCI_TRACE/CC_DAT_RAM/xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_uram_1 has DONT_TOUCH property as true. Do not optimize.
INFO: [Physopt 32-862] URAM cell WRAPPER_INST/SH/SH/MGT_TOP/PCI_TRACE/CC_DAT_RAM/xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_uram_2 has DONT_TOUCH property as true. Do not optimize.
INFO: [Physopt 32-862] URAM cell WRAPPER_INST/SH/SH/MGT_TOP/PCI_TRACE/CC_DAT_RAM/xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_uram_3 has DONT_TOUCH property as true. Do not optimize.
INFO: [Physopt 32-862] URAM cell WRAPPER_INST/SH/SH/MGT_TOP/PCI_TRACE/CC_DAT_RAM/xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_uram_4 has DONT_TOUCH property as true. Do not optimize.
INFO: [Physopt 32-862] URAM cell WRAPPER_INST/SH/SH/MGT_TOP/PCI_TRACE/CC_DAT_RAM/xpm_memory_sdpram_inst/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_uram_5 has DONT_TOUCH property as true. Do not optimize.
