#-----------------------------------------------------------
# Vivado v2020.2 (64-bit)
# SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
# IP Build 3064653 on Wed Nov 18 14:17:31 MST 2020
# Start of session at: Tue Nov 23 21:04:05 2021
# Process ID: 511330
# Current directory: /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/cl/developer_designs/oBTC_miner/build/scripts
# Command line: vivado -mode batch -nojournal -log 21_11_23-210403.vivado.log -source create_dcp_from_cl.tcl -tclargs 21_11_23-210403 TIMING 1.6.0 0x04182104 0xF000 0x1D0F 0x1D51 0xFEDD A0 B5 C0 2 0
# Log file: /home/egoncu/Desktop/github/aws-fpga-off/aws-fpga/hdk/cl/developer_designs/oBTC_miner/build/scripts/21_11_23-210403.vivado.log
# Journal file: 
#-----------------------------------------------------------
source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_hello_world
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.6.0
INFO: [Synth 8-802] inferred FSM for state register 'state_reg_reg' in module 'nonce_gen__parameterized21'
INFO: [Synth 8-802] inferred FSM for state register 'state_reg_reg' in module 'nonce_gen__parameterized22'
INFO: [Synth 8-802] inferred FSM for state register 'state_reg_reg' in module 'nonce_gen__parameterized23'
INFO: [Synth 8-802] inferred FSM for state register 'state_reg_reg' in module 'nonce_gen__parameterized24'
INFO: [Synth 8-802] inferred FSM for state register 'state_reg_reg' in module 'nonce_gen__parameterized25'
INFO: [Synth 8-802] inferred FSM for state register 'state_reg_reg' in module 'nonce_gen__parameterized26'
INFO: [Synth 8-802] inferred FSM for state register 'state_reg_reg' in module 'nonce_gen__parameterized27'
INFO: [Synth 8-802] inferred FSM for state register 'state_reg_reg' in module 'nonce_gen__parameterized28'
INFO: [Synth 8-802] inferred FSM for state register 'state_reg_reg' in module 'nonce_gen__parameterized29'
INFO: [Synth 8-802] inferred FSM for state register 'state_reg_reg' in module 'nonce_gen__parameterized30'
INFO: [Synth 8-802] inferred FSM for state register 'state_reg_reg' in module 'nonce_gen__parameterized31'
INFO: [Synth 8-802] inferred FSM for state register 'state_reg_reg' in module 'nonce_gen__parameterized32'
INFO: [Synth 8-802] inferred FSM for state register 'state_reg_reg' in module 'nonce_gen__parameterized33'
INFO: [Synth 8-802] inferred FSM for state register 'state_reg_reg' in module 'nonce_gen__parameterized34'
INFO: [Synth 8-802] inferred FSM for state register 'state_reg_reg' in module 'nonce_gen__parameterized35'
INFO: [Synth 8-802] inferred FSM for state register 'state_reg_reg' in module 'nonce_gen__parameterized36'
INFO: [Synth 8-802] inferred FSM for state register 'state_reg_reg' in module 'nonce_gen__parameterized37'
INFO: [Synth 8-802] inferred FSM for state register 'state_reg_reg' in module 'nonce_gen__parameterized38'
INFO: [Synth 8-802] inferred FSM for state register 'state_reg_reg' in module 'nonce_gen__parameterized39'
INFO: [Synth 8-802] inferred FSM for state register 'state_reg_reg' in module 'nonce_gen__parameterized40'
INFO: [Synth 8-802] inferred FSM for state register 'state_reg_reg' in module 'nonce_gen__parameterized41'
INFO: [Synth 8-802] inferred FSM for state register 'state_reg_reg' in module 'nonce_gen__parameterized42'
INFO: [Synth 8-802] inferred FSM for state register 'state_reg_reg' in module 'nonce_gen__parameterized43'
INFO: [Synth 8-802] inferred FSM for state register 'state_reg_reg' in module 'nonce_gen__parameterized44'
INFO: [Synth 8-802] inferred FSM for state register 'state_reg_reg' in module 'nonce_gen__parameterized45'
INFO: [Synth 8-802] inferred FSM for state register 'state_reg_reg' in module 'nonce_gen__parameterized46'
INFO: [Synth 8-802] inferred FSM for state register 'state_reg_reg' in module 'nonce_gen__parameterized47'
INFO: [Synth 8-802] inferred FSM for state register 'state_reg_reg' in module 'nonce_gen__parameterized48'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    INIT |                            00001 | 00000000000000000000000000000000
       READ_BLOCK_HEADER |                            00010 | 00000000000000000000000000000001
         CHECK_NONCE_END |                            00100 | 00000000000000000000000000000010
            UPDATE_NONCE |                            01000 | 00000000000000000000000000000011
            WRITE_HASHIN |                            10000 | 00000000000000000000000000000100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg_reg' using encoding 'one-hot' in module 'nonce_gen'
INFO: [Synth 8-6904] The RAM "xpm_memory_base:/gen_wr_a.gen_word_narrow.mem_reg" of size (depth=128 x width=32) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                 invalid |                             0001 |                               00
            stage1_valid |                             0010 |                               10
       both_stages_valid |                             0100 |                               11
            stage2_valid |                             1000 |                               01
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'gen_fwft.curr_fwft_state_reg' using encoding 'one-hot' in module 'xpm_fifo_base'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                 invalid |                             0001 |                               00
            stage1_valid |                             0010 |                               10
       both_stages_valid |                             0100 |                               11
            stage2_valid |                             1000 |                               01
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'gen_fwft.curr_fwft_state_reg' using encoding 'one-hot' in module 'xpm_fifo_base__parameterized0'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                   reset |                            10000 |                              000
        wait_for_header1 |                            00010 |                              001
          wait_for_load1 |                            01000 |                              011
              load_block |                            00100 |                              010
          wait_for_load2 |                            00001 |                              100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'cstate_fsm1_reg' using encoding 'one-hot' in module 'keccak_fsm1'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                   reset |                           100000 |                              000
                    idle |                           001000 |                              001
      process_last_block |                           000010 |                              011
            finalization |                           010000 |                              100
             output_data |                           000001 |                              101
           process_block |                           000100 |                              010
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'cstate_reg' using encoding 'one-hot' in module 'keccak_fsm2'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
              READ_HASH0 |                         00000001 | 00000000000000000000000000000000
              READ_HASH1 |                         00000010 | 00000000000000000000000000000001
              READ_HASH2 |                         00000100 | 00000000000000000000000000000010
              READ_HASH3 |                         00001000 | 00000000000000000000000000000011
             WRITE_FIFO0 |                         00010000 | 00000000000000000000000000000100
             WRITE_FIFO1 |                         00100000 | 00000000000000000000000000000101
             WRITE_FIFO2 |                         01000000 | 00000000000000000000000000000110
             WRITE_FIFO3 |                         10000000 | 00000000000000000000000000000111
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg_reg' using encoding 'one-hot' in module 'fsm_sha3_fifo'
INFO: [Synth 8-7030] Implemented Non-Cascaded Block Ram (cascade_height = 1) of width 16 for RAM "xpm_memory_base__parameterized1:/gen_wr_a.gen_word_wide.mem_reg"
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                 invalid |                             0001 |                               00
            stage1_valid |                             0010 |                               10
       both_stages_valid |                             0100 |                               11
            stage2_valid |                             1000 |                               01
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'gen_fwft.curr_fwft_state_reg' using encoding 'one-hot' in module 'xpm_fifo_base__parameterized1'
INFO: [Synth 8-7030] Implemented Non-Cascaded Block Ram (cascade_height = 1) of width 16 for RAM "xpm_memory_base__parameterized2:/gen_wr_a.gen_word_wide.mem_reg"
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                 invalid |                             0001 |                               00
            stage1_valid |                             0010 |                               10
       both_stages_valid |                             0100 |                               11
            stage2_valid |                             1000 |                               01
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'gen_fwft.curr_fwft_state_reg' using encoding 'one-hot' in module 'xpm_fifo_base__parameterized2'
INFO: [Synth 8-6904] The RAM "xilinx_single_port_ram_no_change:/BRAM_reg" of size (depth=16 x width=16) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
            WRITE_HEADER |                            00001 | 00000000000000000000000000000000
             WRITE_DATA0 |                            00010 | 00000000000000000000000000000001
             WRITE_DATA1 |                            00100 | 00000000000000000000000000000010
             WRITE_DATA2 |                            01000 | 00000000000000000000000000000011
             WRITE_DATA3 |                            10000 | 00000000000000000000000000000100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg_reg' using encoding 'one-hot' in module 'fsm_matrix2hash'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    INIT |                          0000001 | 00000000000000000000000000000000
             READ_TARGET |                          0000010 | 00000000000000000000000000000001
               COMPARE_0 |                          0000100 | 00000000000000000000000000000010
               COMPARE_1 |                          0001000 | 00000000000000000000000000000011
               COMPARE_2 |                          0010000 | 00000000000000000000000000000100
               COMPARE_3 |                          0100000 | 00000000000000000000000000000101
        DETERMINE_RESULT |                          1000000 | 00000000000000000000000000000110
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg_reg' using encoding 'one-hot' in module 'comparator'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    INIT |                            00001 | 00000000000000000000000000000000
       READ_BLOCK_HEADER |                            00010 | 00000000000000000000000000000001
         CHECK_NONCE_END |                            00100 | 00000000000000000000000000000010
            UPDATE_NONCE |                            01000 | 00000000000000000000000000000011
            WRITE_HASHIN |                            10000 | 00000000000000000000000000000100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg_reg' using encoding 'one-hot' in module 'nonce_gen__parameterized0'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    INIT |                            00001 | 00000000000000000000000000000000
       READ_BLOCK_HEADER |                            00010 | 00000000000000000000000000000001
         CHECK_NONCE_END |                            00100 | 00000000000000000000000000000010
            UPDATE_NONCE |                            01000 | 00000000000000000000000000000011
            WRITE_HASHIN |                            10000 | 00000000000000000000000000000100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg_reg' using encoding 'one-hot' in module 'nonce_gen__parameterized1'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    INIT |                            00001 | 00000000000000000000000000000000
       READ_BLOCK_HEADER |                            00010 | 00000000000000000000000000000001
         CHECK_NONCE_END |                            00100 | 00000000000000000000000000000010
            UPDATE_NONCE |                            01000 | 00000000000000000000000000000011
            WRITE_HASHIN |                            10000 | 00000000000000000000000000000100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg_reg' using encoding 'one-hot' in module 'nonce_gen__parameterized2'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    INIT |                            00001 | 00000000000000000000000000000000
       READ_BLOCK_HEADER |                            00010 | 00000000000000000000000000000001
         CHECK_NONCE_END |                            00100 | 00000000000000000000000000000010
            UPDATE_NONCE |                            01000 | 00000000000000000000000000000011
            WRITE_HASHIN |                            10000 | 00000000000000000000000000000100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg_reg' using encoding 'one-hot' in module 'nonce_gen__parameterized3'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    INIT |                            00001 | 00000000000000000000000000000000
       READ_BLOCK_HEADER |                            00010 | 00000000000000000000000000000001
         CHECK_NONCE_END |                            00100 | 00000000000000000000000000000010
            UPDATE_NONCE |                            01000 | 00000000000000000000000000000011
            WRITE_HASHIN |                            10000 | 00000000000000000000000000000100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg_reg' using encoding 'one-hot' in module 'nonce_gen__parameterized4'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    INIT |                            00001 | 00000000000000000000000000000000
       READ_BLOCK_HEADER |                            00010 | 00000000000000000000000000000001
         CHECK_NONCE_END |                            00100 | 00000000000000000000000000000010
            UPDATE_NONCE |                            01000 | 00000000000000000000000000000011
            WRITE_HASHIN |                            10000 | 00000000000000000000000000000100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg_reg' using encoding 'one-hot' in module 'nonce_gen__parameterized5'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    INIT |                            00001 | 00000000000000000000000000000000
       READ_BLOCK_HEADER |                            00010 | 00000000000000000000000000000001
         CHECK_NONCE_END |                            00100 | 00000000000000000000000000000010
            UPDATE_NONCE |                            01000 | 00000000000000000000000000000011
            WRITE_HASHIN |                            10000 | 00000000000000000000000000000100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg_reg' using encoding 'one-hot' in module 'nonce_gen__parameterized6'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    INIT |                            00001 | 00000000000000000000000000000000
       READ_BLOCK_HEADER |                            00010 | 00000000000000000000000000000001
         CHECK_NONCE_END |                            00100 | 00000000000000000000000000000010
            UPDATE_NONCE |                            01000 | 00000000000000000000000000000011
            WRITE_HASHIN |                            10000 | 00000000000000000000000000000100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg_reg' using encoding 'one-hot' in module 'nonce_gen__parameterized7'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    INIT |                            00001 | 00000000000000000000000000000000
       READ_BLOCK_HEADER |                            00010 | 00000000000000000000000000000001
         CHECK_NONCE_END |                            00100 | 00000000000000000000000000000010
            UPDATE_NONCE |                            01000 | 00000000000000000000000000000011
            WRITE_HASHIN |                            10000 | 00000000000000000000000000000100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg_reg' using encoding 'one-hot' in module 'nonce_gen__parameterized8'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    INIT |                            00001 | 00000000000000000000000000000000
       READ_BLOCK_HEADER |                            00010 | 00000000000000000000000000000001
         CHECK_NONCE_END |                            00100 | 00000000000000000000000000000010
            UPDATE_NONCE |                            01000 | 00000000000000000000000000000011
            WRITE_HASHIN |                            10000 | 00000000000000000000000000000100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg_reg' using encoding 'one-hot' in module 'nonce_gen__parameterized9'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    INIT |                            00001 | 00000000000000000000000000000000
       READ_BLOCK_HEADER |                            00010 | 00000000000000000000000000000001
         CHECK_NONCE_END |                            00100 | 00000000000000000000000000000010
            UPDATE_NONCE |                            01000 | 00000000000000000000000000000011
            WRITE_HASHIN |                            10000 | 00000000000000000000000000000100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg_reg' using encoding 'one-hot' in module 'nonce_gen__parameterized10'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    INIT |                            00001 | 00000000000000000000000000000000
       READ_BLOCK_HEADER |                            00010 | 00000000000000000000000000000001
         CHECK_NONCE_END |                            00100 | 00000000000000000000000000000010
            UPDATE_NONCE |                            01000 | 00000000000000000000000000000011
            WRITE_HASHIN |                            10000 | 00000000000000000000000000000100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg_reg' using encoding 'one-hot' in module 'nonce_gen__parameterized11'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    INIT |                            00001 | 00000000000000000000000000000000
       READ_BLOCK_HEADER |                            00010 | 00000000000000000000000000000001
         CHECK_NONCE_END |                            00100 | 00000000000000000000000000000010
            UPDATE_NONCE |                            01000 | 00000000000000000000000000000011
            WRITE_HASHIN |                            10000 | 00000000000000000000000000000100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg_reg' using encoding 'one-hot' in module 'nonce_gen__parameterized12'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    INIT |                            00001 | 00000000000000000000000000000000
       READ_BLOCK_HEADER |                            00010 | 00000000000000000000000000000001
         CHECK_NONCE_END |                            00100 | 00000000000000000000000000000010
            UPDATE_NONCE |                            01000 | 00000000000000000000000000000011
            WRITE_HASHIN |                            10000 | 00000000000000000000000000000100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg_reg' using encoding 'one-hot' in module 'nonce_gen__parameterized13'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    INIT |                            00001 | 00000000000000000000000000000000
       READ_BLOCK_HEADER |                            00010 | 00000000000000000000000000000001
         CHECK_NONCE_END |                            00100 | 00000000000000000000000000000010
            UPDATE_NONCE |                            01000 | 00000000000000000000000000000011
            WRITE_HASHIN |                            10000 | 00000000000000000000000000000100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg_reg' using encoding 'one-hot' in module 'nonce_gen__parameterized14'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    INIT |                            00001 | 00000000000000000000000000000000
       READ_BLOCK_HEADER |                            00010 | 00000000000000000000000000000001
         CHECK_NONCE_END |                            00100 | 00000000000000000000000000000010
            UPDATE_NONCE |                            01000 | 00000000000000000000000000000011
            WRITE_HASHIN |                            10000 | 00000000000000000000000000000100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg_reg' using encoding 'one-hot' in module 'nonce_gen__parameterized15'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    INIT |                            00001 | 00000000000000000000000000000000
       READ_BLOCK_HEADER |                            00010 | 00000000000000000000000000000001
         CHECK_NONCE_END |                            00100 | 00000000000000000000000000000010
            UPDATE_NONCE |                            01000 | 00000000000000000000000000000011
            WRITE_HASHIN |                            10000 | 00000000000000000000000000000100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg_reg' using encoding 'one-hot' in module 'nonce_gen__parameterized16'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    INIT |                            00001 | 00000000000000000000000000000000
       READ_BLOCK_HEADER |                            00010 | 00000000000000000000000000000001
         CHECK_NONCE_END |                            00100 | 00000000000000000000000000000010
            UPDATE_NONCE |                            01000 | 00000000000000000000000000000011
            WRITE_HASHIN |                            10000 | 00000000000000000000000000000100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg_reg' using encoding 'one-hot' in module 'nonce_gen__parameterized17'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    INIT |                            00001 | 00000000000000000000000000000000
       READ_BLOCK_HEADER |                            00010 | 00000000000000000000000000000001
         CHECK_NONCE_END |                            00100 | 00000000000000000000000000000010
            UPDATE_NONCE |                            01000 | 00000000000000000000000000000011
            WRITE_HASHIN |                            10000 | 00000000000000000000000000000100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg_reg' using encoding 'one-hot' in module 'nonce_gen__parameterized18'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    INIT |                            00001 | 00000000000000000000000000000000
       READ_BLOCK_HEADER |                            00010 | 00000000000000000000000000000001
         CHECK_NONCE_END |                            00100 | 00000000000000000000000000000010
            UPDATE_NONCE |                            01000 | 00000000000000000000000000000011
            WRITE_HASHIN |                            10000 | 00000000000000000000000000000100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg_reg' using encoding 'one-hot' in module 'nonce_gen__parameterized19'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    INIT |                            00001 | 00000000000000000000000000000000
       READ_BLOCK_HEADER |                            00010 | 00000000000000000000000000000001
         CHECK_NONCE_END |                            00100 | 00000000000000000000000000000010
            UPDATE_NONCE |                            01000 | 00000000000000000000000000000011
            WRITE_HASHIN |                            10000 | 00000000000000000000000000000100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg_reg' using encoding 'one-hot' in module 'nonce_gen__parameterized20'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    INIT |                            00001 | 00000000000000000000000000000000
       READ_BLOCK_HEADER |                            00010 | 00000000000000000000000000000001
         CHECK_NONCE_END |                            00100 | 00000000000000000000000000000010
            UPDATE_NONCE |                            01000 | 00000000000000000000000000000011
            WRITE_HASHIN |                            10000 | 00000000000000000000000000000100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg_reg' using encoding 'one-hot' in module 'nonce_gen__parameterized21'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    INIT |                            00001 | 00000000000000000000000000000000
       READ_BLOCK_HEADER |                            00010 | 00000000000000000000000000000001
         CHECK_NONCE_END |                            00100 | 00000000000000000000000000000010
            UPDATE_NONCE |                            01000 | 00000000000000000000000000000011
            WRITE_HASHIN |                            10000 | 00000000000000000000000000000100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg_reg' using encoding 'one-hot' in module 'nonce_gen__parameterized22'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    INIT |                            00001 | 00000000000000000000000000000000
       READ_BLOCK_HEADER |                            00010 | 00000000000000000000000000000001
         CHECK_NONCE_END |                            00100 | 00000000000000000000000000000010
            UPDATE_NONCE |                            01000 | 00000000000000000000000000000011
            WRITE_HASHIN |                            10000 | 00000000000000000000000000000100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg_reg' using encoding 'one-hot' in module 'nonce_gen__parameterized23'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    INIT |                            00001 | 00000000000000000000000000000000
       READ_BLOCK_HEADER |                            00010 | 00000000000000000000000000000001
         CHECK_NONCE_END |                            00100 | 00000000000000000000000000000010
            UPDATE_NONCE |                            01000 | 00000000000000000000000000000011
            WRITE_HASHIN |                            10000 | 00000000000000000000000000000100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg_reg' using encoding 'one-hot' in module 'nonce_gen__parameterized24'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    INIT |                            00001 | 00000000000000000000000000000000
       READ_BLOCK_HEADER |                            00010 | 00000000000000000000000000000001
         CHECK_NONCE_END |                            00100 | 00000000000000000000000000000010
            UPDATE_NONCE |                            01000 | 00000000000000000000000000000011
            WRITE_HASHIN |                            10000 | 00000000000000000000000000000100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg_reg' using encoding 'one-hot' in module 'nonce_gen__parameterized25'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    INIT |                            00001 | 00000000000000000000000000000000
       READ_BLOCK_HEADER |                            00010 | 00000000000000000000000000000001
         CHECK_NONCE_END |                            00100 | 00000000000000000000000000000010
            UPDATE_NONCE |                            01000 | 00000000000000000000000000000011
            WRITE_HASHIN |                            10000 | 00000000000000000000000000000100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg_reg' using encoding 'one-hot' in module 'nonce_gen__parameterized26'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    INIT |                            00001 | 00000000000000000000000000000000
       READ_BLOCK_HEADER |                            00010 | 00000000000000000000000000000001
         CHECK_NONCE_END |                            00100 | 00000000000000000000000000000010
            UPDATE_NONCE |                            01000 | 00000000000000000000000000000011
            WRITE_HASHIN |                            10000 | 00000000000000000000000000000100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg_reg' using encoding 'one-hot' in module 'nonce_gen__parameterized27'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    INIT |                            00001 | 00000000000000000000000000000000
       READ_BLOCK_HEADER |                            00010 | 00000000000000000000000000000001
         CHECK_NONCE_END |                            00100 | 00000000000000000000000000000010
            UPDATE_NONCE |                            01000 | 00000000000000000000000000000011
            WRITE_HASHIN |                            10000 | 00000000000000000000000000000100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg_reg' using encoding 'one-hot' in module 'nonce_gen__parameterized28'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    INIT |                            00001 | 00000000000000000000000000000000
       READ_BLOCK_HEADER |                            00010 | 00000000000000000000000000000001
         CHECK_NONCE_END |                            00100 | 00000000000000000000000000000010
            UPDATE_NONCE |                            01000 | 00000000000000000000000000000011
            WRITE_HASHIN |                            10000 | 00000000000000000000000000000100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg_reg' using encoding 'one-hot' in module 'nonce_gen__parameterized29'
